9-month-old-leaf-2_R1_001.fastq.gz,9-month-old-leaf-2_R2_001.fastq.gz,9-month-old-leaf-2_R1_001.fastq,9-month-old-leaf-2_R2_001.fastq,9-month-old-leaf-2_R1_001.fastq.paired.trim,9-month-old-leaf-2_R1_001.fastq.unpaired.trim,9-month-old-leaf-2_R2_001.fastq.paired.trim,9-month-old-leaf-2_R2_001.fastq.unpaired.trim
9-month-old-leaf-3_R1_001.fastq.gz,9-month-old-leaf-3_R2_001.fastq.gz,9-month-old-leaf-3_R1_001.fastq,9-month-old-leaf-3_R2_001.fastq,9-month-old-leaf-3_R1_001.fastq.paired.trim,9-month-old-leaf-3_R1_001.fastq.unpaired.trim,9-month-old-leaf-3_R2_001.fastq.paired.trim,9-month-old-leaf-3_R2_001.fastq.unpaired.trim
9-month-old-root-1_R1_001.fastq.gz,9-month-old-root-1_R2_001.fastq.gz,9-month-old-root-1_R1_001.fastq,9-month-old-root-1_R2_001.fastq,9-month-old-root-1_R1_001.fastq.paired.trim,9-month-old-root-1_R1_001.fastq.unpaired.trim,9-month-old-root-1_R2_001.fastq.paired.trim,9-month-old-root-1_R2_001.fastq.unpaired.trim
9-month-old-root-2_R1_001.fastq.gz,9-month-old-root-2_R2_001.fastq.gz,9-month-old-root-2_R1_001.fastq,9-month-old-root-2_R2_001.fastq,9-month-old-root-2_R1_001.fastq.paired.trim,9-month-old-root-2_R1_001.fastq.unpaired.trim,9-month-old-root-2_R2_001.fastq.paired.trim,9-month-old-root-2_R2_001.fastq.unpaired.trim
9-month-old-root-3_R1_001.fastq.gz,9-month-old-root-3_R2_001.fastq.gz,9-month-old-root-3_R1_001.fastq,9-month-old-root-3_R2_001.fastq,9-month-old-root-3_R1_001.fastq.paired.trim,9-month-old-root-3_R1_001.fastq.unpaired.trim,9-month-old-root-3_R2_001.fastq.paired.trim,9-month-old-root-3_R2_001.fastq.unpaired.trim
flower-1_R1_001.fastq.gz,flower-1_R2_001.fastq.gz,flower-1_R1_001.fastq,flower-1_R2_001.fastq,flower-1_R1_001.fastq.paired.trim,flower-1_R1_001.fastq.unpaired.trim,flower-1_R2_001.fastq.paired.trim,flower-1_R2_001.fastq.unpaired.trim
flower-2_R1_001.fastq.gz,flower-2_R2_001.fastq.gz,flower-2_R1_001.fastq,flower-2_R2_001.fastq,flower-2_R1_001.fastq.paired.trim,flower-2_R1_001.fastq.unpaired.trim,flower-2_R2_001.fastq.paired.trim,flower-2_R2_001.fastq.unpaired.trim
peduncle_R1_001.fastq.gz,peduncle_R2_001.fastq.gz,peduncle_R1_001.fastq,peduncle_R2_001.fastq,peduncle_R1_001.fastq.paired.trim,peduncle_R1_001.fastq.unpaired.trim,peduncle_R2_001.fastq.paired.trim,peduncle_R2_001.fastq.unpaired.trim
resub-9-month-old-internode-1-re_R1_001.fastq.gz,resub-9-month-old-internode-1-re_R2_001.fastq.gz,resub-9-month-old-internode-1-re_R1_001.fastq,resub-9-month-old-internode-1-re_R2_001.fastq,resub-9-month-old-internode-1-re_R1_001.fastq.paired.trim,resub-9-month-old-internode-1-re_R1_001.fastq.unpaired.trim,resub-9-month-old-internode-1-re_R2_001.fastq.paired.trim,resub-9-month-old-internode-1-re_R2_001.fastq.unpaired.trim
resub-9-month-old-leaf-1-re_R1_001.fastq.gz,resub-9-month-old-leaf-1-re_R2_001.fastq.gz,resub-9-month-old-leaf-1-re_R1_001.fastq,resub-9-month-old-leaf-1-re_R2_001.fastq,resub-9-month-old-leaf-1-re_R1_001.fastq.paired.trim,resub-9-month-old-leaf-1-re_R1_001.fastq.unpaired.trim,resub-9-month-old-leaf-1-re_R2_001.fastq.paired.trim,resub-9-month-old-leaf-1-re_R2_001.fastq.unpaired.trim
young-root-1_R1_001.fastq.gz,young-root-1_R2_001.fastq.gz,young-root-1_R1_001.fastq,young-root-1_R2_001.fastq,young-root-1_R1_001.fastq.paired.trim,young-root-1_R1_001.fastq.unpaired.trim,young-root-1_R2_001.fastq.paired.trim,young-root-1_R2_001.fastq.unpaired.trim
young-root-2_R1_001.fastq.gz,young-root-2_R2_001.fastq.gz,young-root-2_R1_001.fastq,young-root-2_R2_001.fastq,young-root-2_R1_001.fastq.paired.trim,young-root-2_R1_001.fastq.unpaired.trim,young-root-2_R2_001.fastq.paired.trim,young-root-2_R2_001.fastq.unpaired.trim
young-root-3_R1_001.fastq.gz,young-root-3_R2_001.fastq.gz,young-root-3_R1_001.fastq,young-root-3_R2_001.fastq,young-root-3_R1_001.fastq.paired.trim,young-root-3_R1_001.fastq.unpaired.trim,young-root-3_R2_001.fastq.paired.trim,young-root-3_R2_001.fastq.unpaired.trim
young-shoot-1_R1_001.fastq.gz,young-shoot-1_R2_001.fastq.gz,young-shoot-1_R1_001.fastq,young-shoot-1_R2_001.fastq,young-shoot-1_R1_001.fastq.paired.trim,young-shoot-1_R1_001.fastq.unpaired.trim,young-shoot-1_R2_001.fastq.paired.trim,young-shoot-1_R2_001.fastq.unpaired.trim
young-shoot-2_R1_001.fastq.gz,young-shoot-2_R2_001.fastq.gz,young-shoot-2_R1_001.fastq,young-shoot-2_R2_001.fastq,young-shoot-2_R1_001.fastq.paired.trim,young-shoot-2_R1_001.fastq.unpaired.trim,young-shoot-2_R2_001.fastq.paired.trim,young-shoot-2_R2_001.fastq.unpaired.trim
young-shoot-3_R1_001.fastq.gz,young-shoot-3_R2_001.fastq.gz,young-shoot-3_R1_001.fastq,young-shoot-3_R2_001.fastq,young-shoot-3_R1_001.fastq.paired.trim,young-shoot-3_R1_001.fastq.unpaired.trim,young-shoot-3_R2_001.fastq.paired.trim,young-shoot-3_R2_001.fastq.unpaired.trim